1060;Войсковицы Поселок;Voyskovitsy poselok;Ленинградская обл.;true
1061;Детчино Село;Detchino Selo;Калужская обл.;true
1062;Ждановский Поселок;Zhdanovskiy Poselok;Нижегородская обл.;true
1063;Знаменский Поселок;Znamenskiy Poselok;Краснодарский край;true
1064;им. Воровского Рабочий Поселок;im. Vorovskogo Rabochiy Poselok;Московская обл.;true
1065;Калач Город;Kalach Gorod;Воронежская обл.;true
1066;Камышеваха Хутор;Kamyshevakha Khutor;Ростовская обл.;true
1067;Кисельня Деревня;Kiselinya Derevnya;Ленинградская обл.;true
1068;Козельск Город;Kozelisk Gorod;Калужская обл.;true
1069;Красная Глинка Поселок;Krasnaya Glinka Poselok;Самарская обл.;true
1071;Малые Колпаны Деревня;Malyye Kolpany Derevnya;Ленинградская обл.;true
1072;Мяглово Деревня;Myaglovo Derevnya;Ленинградская обл.;true
1073;Новый Свет Поселок;Novyy Svet Poselok;Ленинградская обл.;true
1074;Обухово Рабочий Поселок;Obukhovo Rabochiy Poselok;Московская обл.;true
1075;Петра Дубрава Поселок Городского типа;Petra Dubrava Poselok Gorodskogo tipa;Самарская обл.;true
1076;Российский Поселок;Rossiyskiy Poselok;Краснодарский край;true
1077;Русско-Высоцкое Село;Russko-Vysotskoye Selo;Ленинградская обл.;true
1078;Совхозный Поселок;Sovkhoznyy Poselok;Свердловская обл.;true
1079;Старица Город;Staritsa Gorod;Тверская обл.;true
1081;Тайцы Городской Поселок;Taytsy Gorodskoy Poselok;Ленинградская обл.;true
1082;Товарково Поселок;Tovarkovo Poselok;Калужская обл.;true
1083;Управленческий Поселок;Upravlencheskiy Poselok;Самарская обл.;true
1084;Фаустово Село;Faustovo Selo;Московская обл.;true
1085;Юдино Село;Yudino Selo;Московская обл.;true
1086;Мытищи Город, Птицефабрики Поселок;Mytishchi Gorod, Ptitsefabriki Poselok;Московская обл.;true
1087;Сухиничи Город;Sukhinichi Gorod;Калужская обл.;true
1088;Щемилово Деревня;Shchemilovo Derevnya;Московская обл.;true
1089;Гришенки;Grishenki;Московская обл.;true
1090;Ивня;Ivnya;Белгородская обл.;true
1091;Болохово;Bolohovo;Тульская обл.;true
1092;поселок Иноземцево;poselok Inozemtsevo;Ставропольский край;true
1093;Индустриальный;Industrialnii;Краснодарский край;true
1094;Кременки;Kremeki;Калужская обл.;true
1095;Афонино;Afonino;Нижегородская обл.;true
1096;Валдай;Valday;Новгородская обл.;true
1097;Железноводский;Zheleznovodskiy;Ставропольский край;true
1098;Супонево;Suponevo;Брянская область;true
1099;Еремино деревня;Yeremino Derevnya;Московская обл.;true
1100;Раздоры;Razdory;Московская обл.;true
1101;Ивановское;Ivanovskoye;Московская обл.;true
1102;Иноземцево;Inozemtsevo;Ставропольский край;true
1103;Красное Село;Krasnoe Selo;Ленинградская обл.;true
1104;Южный город (поселок Придорожный);Yuzhnyy gorod (poselok Pridorojnyi);Самарская обл.;true
1105;Старая;Staray;Ленинградская обл.;true
1106;Отрадное;Otradnoe;Ленинградская обл.;true
1107;Бугры;Bygry;Ленинградская обл.;true
1108;Дрезна;Dezna;Московская обл.;true
1109;Марфино;Marfino;Московская обл.;true
1110;Островцы;Ostrovci;Московская обл.;true
1111;Кулебаки;Kylebaki;Нижегородская обл.;true
1112;Новоселье;Novoselie;Ленинградская обл.;true
1113;Ильинское-Усово;Iliinskoe_Ysovo;Московская обл.;true
1114;Марусино;Marysino;Московская обл.;true
1115;Высоково;Vysokovo;Московская обл.;true
1116;Сапроново;Sapronovo;Московская обл.;true
1117;Пирогово;Pirogovo;Московская обл.;true
1118;Аничково;Anickovo;Московская обл.;true
1119;Садовый;Sodovyi;Новосибирская обл.;true
1120;Войсковицы;Voyskovitsy;Ленинградская обл.;true
1121;Кисельня;Kiselinya;Ленинградская обл.;true
1122;Малые Колпаны;Malyye Kolpany;Ленинградская обл.;true
1123;Мяглово;Myaglovo;Ленинградская обл.;true
1124;Новый Свет;Novyy Svet;Ленинградская обл.;true
1125;Обухово;Obukhovo;Московская обл.;true
1126;Русско-Высоцкое;Russko-Vysotskoye;Ленинградская обл.;true
1127;Совхозный;Sovkhoznyy;Свердловская обл.;true
1128;Тайцы;Taytsy;Ленинградская обл.;true
1129;Управленческий;Upravlencheskiy;Самарская обл.;true
1130;Фаустово;Faustovo;Московская обл.;true
1131;Юдино;Yudino;Московская обл.;true
1132;Сухиничи;Sukhinichi;Калужская обл.;true
1133;Щемилово;Shchemilovo;Московская обл.;true
1134;Колюбакино;Kolyubakino;Московская обл.;true
1135;Жаворонки;Zhavoronki;Московская обл.;true
1136;Малые Кабаны;Malye Kabany;Татарстан респ.;true
1136;Есипово;Esipovo;Московская обл.;true
1136;Приветная;Privetnay;Омская обл.;true
1137;Аша;Asha;Челябинская обл.;true
1138;Филимонковское;Filimonkovskoye;Московская обл.;true
1139;Сириус;Sirius;Краснодарский край;true
1140;Мирный;Mirnyj;Московская обл.;true
